plant_id,bus_id,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,interconnect,GenFuelCost,GenIOB,GenIOC,GenIOD,zone_id,zone_name,lat,lon
12919,3002019,0.0,0.0,46.43,-31.39,1.04,261.6,0,218.0,0.0,0,0,0,0,0,0,0,0,0.0,0,218.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.4275,-101.253
12920,3002023,83.21,3.63,42.42,-9.25,1.02,100.0,1,83.33,25.0,0,0,0,0,0,0,0,0,41.66,0,83.33,0,0,0,0,ng,Texas,4.95,4.6828,0.0004,0,302,North,33.6968,-95.5577
12921,3002024,166.42,6.12,84.83,-18.5,1.02,200.0,1,166.67,50.0,0,0,0,0,0,0,0,0,83.33,0,166.67,0,0,0,0,ng,Texas,4.95,4.7945,0.0004,0,302,North,33.6968,-95.5577
12922,3002042,59.7,-11.46,16.95,-11.46,1.01,95.52,1,79.6,0.0,0,0,0,0,0,0,0,0,0.0,0,79.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.386,-101.579
12923,3002056,0.0,0.0,2.8,-0.73,0.99,7.2,0,6.0,1.8,0,0,0,0,0,0,0,0,2.4,0,6.0,0,0,0,0,coal,Texas,2.542,8.0169,0.0008,0,302,North,33.9133,-98.4931
12924,3002057,579.67,-79.15,335.52,-87.84,0.99,864.0,1,720.0,216.0,0,0,0,0,0,0,0,0,210.0,0,720.0,0,0,0,0,coal,Texas,2.542,8.0169,0.0008,0,302,North,33.9133,-98.4931
12925,3002059,60.0,-11.52,17.04,-11.52,1.0,96.0,1,80.0,0.0,0,0,0,0,0,0,0,0,0.0,0,80.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.4789,-101.244
12926,3002062,101.55,-15.32,28.84,-19.5,1.02,162.48,1,135.4,0.0,0,0,0,0,0,0,0,0,0.0,0,135.4,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,34.29,-99.3647
12927,3002071,112.5,-5.4,31.95,-21.6,1.0,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,33.4931,-98.5819
12928,3002076,22.5,6.39,6.39,-4.32,1.04,36.0,1,30.0,0.0,0,0,0,0,0,0,0,0,0.0,0,30.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,32.9697,-100.524
12929,3002078,84.38,-8.99,23.96,-16.2,1.02,135.0,1,112.5,0.0,0,0,0,0,0,0,0,0,0.0,0,112.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,33.733,-97.4284
12930,3002083,19.97,7.32,10.18,-2.22,1.02,24.0,1,20.0,6.0,0,0,0,0,0,0,0,0,10.0,0,20.0,0,0,0,0,ng,Texas,4.758,4.5979,0.0004,0,302,North,33.8625,-98.5894
12931,3002084,0.0,0.0,10.18,-2.22,1.02,24.0,0,20.0,6.0,0,0,0,0,0,0,0,0,10.0,0,20.0,0,0,0,0,ng,Texas,4.758,4.5979,0.0004,0,302,North,33.8625,-98.5894
12932,3002085,0.0,0.0,20.36,-4.44,1.02,48.0,0,40.0,12.0,0,0,0,0,0,0,0,0,20.0,0,40.0,0,0,0,0,ng,Texas,4.758,4.6247,0.0004,0,302,North,33.8625,-98.5894
12933,3002089,50.7,-1.65,14.4,-9.73,1.0,81.12,1,67.6,0.0,0,0,0,0,0,0,0,0,0.0,0,67.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,33.4953,-98.5
12934,3002094,0.0,0.0,2.13,-1.44,1.0,12.0,0,10.0,0.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.3503,-101.54
12935,3002095,0.0,0.0,16.93,-11.45,1.0,95.4,0,79.5,0.0,0,0,0,0,0,0,0,0,0.0,0,79.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.3503,-101.54
12936,3002099,7.5,-1.44,2.13,-1.44,1.02,12.0,1,10.0,0.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,33.6611,-101.39
12937,3002100,112.5,-21.6,31.95,-21.6,1.02,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,33.6611,-101.39
12938,3002103,0.0,0.0,136.28,-29.72,1.0,321.28,0,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,ng,Texas,7.361,4.9299,0.0004,0,302,North,33.5826,-96.6179
12939,3002104,0.0,0.0,136.28,-29.72,1.0,321.28,0,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,ng,Texas,7.361,4.9299,0.0004,0,302,North,33.5826,-96.6179
12940,3002105,0.0,0.0,136.28,-29.72,1.0,321.28,0,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,ng,Texas,7.361,4.9299,0.0004,0,302,North,33.5826,-96.6179
12941,3002115,184.45,-20.5,94.02,-20.5,1.0,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12942,3002116,184.45,-20.5,94.02,-20.5,1.0,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12943,3002117,184.45,-20.5,94.02,-20.5,1.0,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12944,3002118,184.45,-20.5,94.02,-20.5,1.0,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12945,3002119,184.45,-20.5,94.02,-20.5,1.0,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12946,3002120,184.45,-13.02,94.02,-20.5,1.01,221.66,1,184.72,55.41,0,0,0,0,0,0,0,0,92.36,0,184.72,0,0,0,0,ng,Texas,4.95,4.8187,0.0004,0,302,North,33.6308,-95.59
12947,3002123,136.28,-26.16,38.7,-26.16,1.0,218.04,1,181.7,0.0,0,0,0,0,0,0,0,0,0.0,0,181.7,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.4428,-101.373
12948,3002127,216.45,61.47,61.47,-41.56,1.04,346.32,1,288.6,0.0,0,0,0,0,0,0,0,0,0.0,0,288.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.6539,-100.539
12949,3003004,28.13,-5.4,7.99,-5.4,1.0,45.0,1,37.5,0.0,0,0,0,0,0,0,0,0,0.0,0,37.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3606,-100.339
12950,3003017,127.13,-3.11,36.1,-24.41,1.01,203.4,1,169.5,0.0,0,0,0,0,0,0,0,0,0.0,0,169.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.1981,-100.269
12951,3003020,112.5,-0.04,31.95,-21.6,1.03,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.0854,-100.679
12952,3003028,150.0,30.9,42.6,-28.8,1.04,240.0,1,200.0,0.0,0,0,0,0,0,0,0,0,0.0,0,200.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.6256,-99.4928
12953,3003034,97.87,16.69,27.8,-18.79,1.03,156.6,1,130.5,0.0,0,0,0,0,0,0,0,0,0.0,0,130.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.7204,-100.995
12954,3003039,156.75,32.46,44.52,-30.1,1.04,250.8,1,209.0,0.0,0,0,0,0,0,0,0,0,0.0,0,209.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4694,-100.666
12955,3003043,0.0,0.0,0.66,-0.14,1.04,1.56,0,1.3,0.39,0,0,0,0,0,0,0,0,0.65,0,1.3,0,0,0,0,ng,Texas,5.728,4.5729,0.0004,0,303,West,32.05,-100.692
12956,3003044,0.0,0.0,45.5,-9.92,1.04,107.28,0,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,5.728,4.6909,0.0004,0,303,West,32.05,-100.692
12957,3003045,0.0,0.0,227.52,-49.62,1.04,536.4,0,447.0,134.1,0,0,0,0,0,0,0,0,140.69,0,447.0,0,0,0,0,ng,Texas,5.728,5.1701,0.0004,0,303,West,32.05,-100.692
12958,3003048,180.75,51.33,51.33,-34.7,1.04,289.2,1,241.0,0.0,0,0,0,0,0,0,0,0,0.0,0,241.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3122,-100.53
12959,3003055,183.88,29.03,52.22,-35.3,1.04,294.2,1,245.17,0.0,0,0,0,0,0,0,0,0,0.0,0,245.17,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.214,-100.057
12960,3003056,183.88,20.55,52.22,-35.3,1.04,294.2,1,245.17,0.0,0,0,0,0,0,0,0,0,0.0,0,245.17,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.214,-100.057
12961,3003057,183.88,18.83,52.22,-35.3,1.04,294.2,1,245.17,0.0,0,0,0,0,0,0,0,0,0.0,0,245.17,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.214,-100.057
12962,3003060,124.22,10.79,35.28,-23.85,1.04,198.75,1,165.63,0.0,0,0,0,0,0,0,0,0,0.0,0,165.63,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9261,-100.928
12963,3003061,124.22,10.59,35.28,-23.85,1.04,198.75,1,165.63,0.0,0,0,0,0,0,0,0,0,0.0,0,165.63,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9261,-100.928
12964,3003062,124.22,12.87,35.28,-23.85,1.04,198.75,1,165.63,0.0,0,0,0,0,0,0,0,0,0.0,0,165.63,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9261,-100.928
12965,3003063,124.22,10.23,35.28,-23.85,1.04,198.75,1,165.63,0.0,0,0,0,0,0,0,0,0,0.0,0,165.63,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9261,-100.928
12966,3003065,60.37,-11.59,17.15,-11.59,1.0,96.6,1,80.5,0.0,0,0,0,0,0,0,0,0,0.0,0,80.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.2369,-100.483
12967,3003068,112.5,22.42,31.95,-21.6,1.04,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4301,-100.236
12968,3003071,127.65,-24.51,36.25,-24.51,1.0,204.24,1,170.2,0.0,0,0,0,0,0,0,0,0,0.0,0,170.2,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.2878,-100.1
12969,3003074,74.85,-7.15,21.26,-14.37,1.0,119.76,1,99.8,0.0,0,0,0,0,0,0,0,0,0.0,0,99.8,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,29.2347,-100.209
12970,3003081,186.75,25.43,53.04,-35.86,1.04,298.8,1,249.0,0.0,0,0,0,0,0,0,0,0,0.0,0,249.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.5886,-100.673
12971,3003084,174.37,-14.09,49.52,-33.48,1.0,279.0,1,232.5,0.0,0,0,0,0,0,0,0,0,0.0,0,232.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3182,-100.177
12972,3003086,56.25,-2.4,15.97,-10.8,1.0,90.0,1,75.0,0.0,0,0,0,0,0,0,0,0,0.0,0,75.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4375,-100.744
12973,3003087,0.0,0.0,15.97,-10.8,1.0,90.0,0,75.0,0.0,0,0,0,0,0,0,0,0,0.0,0,75.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4375,-100.744
12974,3003092,150.0,18.47,42.6,-28.8,1.04,240.0,1,200.0,0.0,0,0,0,0,0,0,0,0,0.0,0,200.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.5144,-99.6564
12975,3003095,90.45,17.28,25.69,-17.37,1.04,144.72,1,120.6,0.0,0,0,0,0,0,0,0,0,0.0,0,120.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3116,-100.062
12976,3003098,120.0,16.96,34.08,-23.04,1.04,192.0,1,160.0,0.0,0,0,0,0,0,0,0,0,0.0,0,160.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.9479,-101.148
12977,3003105,44.5,-0.74,17.07,-0.74,1.0,18.0,1,44.5,0.0,0,0,0,0,0,0,0,0,0.0,0,15.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,303,West,30.7316,-98.3854
12978,3003106,53.02,-2.69,62.48,-2.69,1.0,65.88,1,18.5,0.0,0,0,0,0,0,0,0,0,0.0,0,54.9,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,303,West,30.7316,-98.3854
12979,3003110,63.0,11.52,17.89,-12.1,1.04,100.8,1,84.0,0.0,0,0,0,0,0,0,0,0,0.0,0,84.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.9254,-101.219
12980,3003112,56.1,-4.0,15.93,-10.77,1.0,89.76,1,74.8,0.0,0,0,0,0,0,0,0,0,0.0,0,74.8,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9519,-100.791
12981,3003113,56.1,-3.31,15.93,-10.77,1.0,89.76,1,74.8,0.0,0,0,0,0,0,0,0,0,0.0,0,74.8,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,31.9519,-100.791
12982,3003117,47.25,-5.59,13.42,-9.07,1.0,75.6,1,63.0,0.0,0,0,0,0,0,0,0,0,0.0,0,63.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.7393,-100.739
12983,3003118,90.0,-9.26,25.56,-17.28,1.0,144.0,1,120.0,0.0,0,0,0,0,0,0,0,0,0.0,0,120.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.7393,-100.739
12984,3003120,29.7,0.0,0.0,0.0,1.0,47.52,1,39.6,0.0,0,0,0,0,0,0,0,0,0.0,0,39.6,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,303,West,29.3289,-100.384
12985,3003122,147.75,-14.42,41.96,-28.37,1.0,236.4,1,197.0,0.0,0,0,0,0,0,0,0,0,0.0,0,197.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4969,-100.58
12986,3003127,101.25,-19.44,28.76,-19.44,1.0,162.0,1,135.0,0.0,0,0,0,0,0,0,0,0,0.0,0,135.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.2908,-100.422
12987,3003129,94.88,-18.22,26.94,-18.22,1.0,151.8,1,126.5,0.0,0,0,0,0,0,0,0,0,0.0,0,126.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3983,-100.648
12988,3003131,85.5,6.75,24.28,-16.42,1.02,136.8,1,114.0,0.0,0,0,0,0,0,0,0,0,0.0,0,114.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3039,-100.022
12989,3003133,0.0,0.0,26.11,-5.69,1.04,61.56,0,51.3,15.39,0,0,0,0,0,0,0,0,25.65,0,51.3,0,0,0,0,ng,Texas,5.728,4.6399,0.0004,0,303,West,32.7471,-100.955
12990,3003133,0.0,0.0,26.11,-5.69,1.04,61.56,0,51.3,15.39,0,0,0,0,0,0,0,0,25.65,0,51.3,0,0,0,0,ng,Texas,5.728,4.6399,0.0004,0,303,West,32.7471,-100.955
12991,3003133,0.0,0.0,26.11,-5.69,1.04,61.56,0,51.3,15.39,0,0,0,0,0,0,0,0,25.65,0,51.3,0,0,0,0,ng,Texas,5.728,4.6399,0.0004,0,303,West,32.7471,-100.955
12992,3003137,75.9,21.56,21.56,-14.57,1.03,121.44,1,101.2,0.0,0,0,0,0,0,0,0,0,0.0,0,101.2,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.4081,-100.129
12993,3003141,68.62,-13.18,19.49,-13.18,1.0,109.8,1,91.5,0.0,0,0,0,0,0,0,0,0,0.0,0,91.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,303,West,32.3472,-100.37
12994,3004010,151.2,9.12,42.94,-29.03,1.03,241.92,1,201.6,0.0,0,0,0,0,0,0,0,0,0.0,0,201.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,304,South,27.0702,-97.5077
